User-agent: *
Disallow: /api/
Disallow: /user-dashboard/
Disallow: /admin_dashboard/
Disallow: /login/
Disallow: /register/
Disallow: /forgot-password/
Disallow: /developers/
Disallow: /llms.txt
Disallow: /llms-full.txt
Disallow: /openapi.json
Disallow: /openapi.yaml

Allow: /
Allow: /about/
Allow: /support/
Allow: /contact/
Allow: /post-your-parcel/
Allow: /get-local-courier/
Allow: /delivery-shortly/
Allow: /reach-every-customer/
Allow: /trusted-local-connections/
Allow: /affordable-for-everyone/
Allow: /legal/

Sitemap: https://travalbuddy.web.app/sitemap.xml
